Dataset,Classifier,Train Size,Test Size,Trial,Train Accuracy,Validation Accuracy,Test Accuracy,Best Parameters,CV Score
Diabetes,KNN,0.5,0.5,3,1.0,0.7422761449077239,0.7109375,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'distance'}",0.7422761449077239
Diabetes,Logistic Regression,0.5,0.5,3,0.7916666666666666,0.7865003417634997,0.7578125,"{'C': 1, 'penalty': 'l2', 'solver': 'liblinear'}",0.7865003417634997
Diabetes,Neural Network,0.5,0.5,3,0.9348958333333334,0.7396445659603554,0.7604166666666666,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant'}",0.7396445659603554
Diabetes,Random Forest,0.8,0.2,1,0.99185667752443,0.7785152605624417,0.7467532467532467,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",0.7785152605624417
Diabetes,SVM,0.8,0.2,1,0.7833876221498371,0.7785285885645741,0.7207792207792207,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear'}",0.7785285885645741
Diabetes,KNN,0.8,0.2,1,0.8143322475570033,0.7524990003998401,0.7467532467532467,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",0.7524990003998401
Diabetes,Logistic Regression,0.8,0.2,1,0.7931596091205212,0.7801679328268692,0.7142857142857143,"{'C': 1, 'penalty': 'l1', 'solver': 'liblinear'}",0.7801679328268692
Diabetes,Neural Network,0.8,0.2,1,0.8143322475570033,0.7574170331867254,0.7402597402597403,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant'}",0.7574170331867254
Diabetes,Random Forest,0.8,0.2,2,0.9315960912052117,0.7524323603891776,0.8116883116883117,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 200}",0.7524323603891776
Diabetes,SVM,0.8,0.2,2,0.7719869706840391,0.7557110489137677,0.7987012987012987,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear'}",0.7557110489137677
Diabetes,KNN,0.8,0.2,2,0.8061889250814332,0.732853525256564,0.7662337662337663,"{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}",0.732853525256564
Diabetes,Logistic Regression,0.8,0.2,2,0.7752442996742671,0.7671064907370384,0.7987012987012987,"{'C': 0.1, 'penalty': 'l2', 'solver': 'liblinear'}",0.7671064907370384
Diabetes,Neural Network,0.8,0.2,2,0.8094462540716613,0.7475543116086899,0.7792207792207793,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant'}",0.7475543116086899
Diabetes,Random Forest,0.8,0.2,3,0.9348534201954397,0.7849793415966947,0.7597402597402597,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.7849793415966947
Diabetes,SVM,0.8,0.2,3,0.7882736156351792,0.7653871784619486,0.7532467532467533,"{'C': 10, 'gamma': 'scale', 'kernel': 'linear'}",0.7653871784619486
Diabetes,KNN,0.8,0.2,3,1.0,0.755604424896708,0.7272727272727273,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'distance'}",0.755604424896708
Diabetes,Logistic Regression,0.8,0.2,3,0.7866449511400652,0.7784086365453818,0.7597402597402597,"{'C': 1, 'penalty': 'l2', 'solver': 'saga'}",0.7784086365453818
Diabetes,Neural Network,0.8,0.2,3,0.8078175895765473,0.7719045715047315,0.7402597402597403,"{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant'}",0.7719045715047315
